

Version:	3.14
CmdLine:	E:\Lokanta\target\Lokanta-v1.0.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Lokanta\target\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_311
Ignore:		1.008.000_311
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_341 (64-bit)
Main class:	main.lokanta.Lokanta
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe
Launcher args:	-classpath "E:\Lokanta\target\Lokanta-v1.0.exe" main.lokanta.Lokanta
Args length:	68/32768 chars
Exit code:	0
